,xmin,ymin,xmax,ymax,confidence,class,name
0,434.2451477050781,232.6739959716797,495.4380798339844,408.4900817871094,0.8946842551231384,0,person
1,498.43048095703125,239.12548828125,548.8646850585938,397.52008056640625,0.8306945562362671,0,person
2,355.0487060546875,120.70987701416016,386.8090515136719,202.1890106201172,0.6555214524269104,9,traffic light
3,372.0111999511719,124.34820556640625,411.4189758300781,202.4941864013672,0.46193647384643555,9,traffic light
4,435.64068603515625,232.34239196777344,495.8374328613281,407.9577941894531,0.8914785385131836,0,person
5,497.1047058105469,240.20127868652344,548.436279296875,396.9016418457031,0.8461818695068359,0,person
6,355.42401123046875,121.48705291748047,387.1138000488281,202.9830322265625,0.6878196597099304,9,traffic light
7,368.2351989746094,125.01406860351562,411.9741516113281,202.64288330078125,0.4504629671573639,9,traffic light
8,436.7900695800781,232.22073364257812,495.70635986328125,406.9611511230469,0.8878967761993408,0,person
9,495.63299560546875,239.80274963378906,548.8597412109375,397.37823486328125,0.8493229746818542,0,person
10,355.6768798828125,122.22772979736328,387.58831787109375,203.37286376953125,0.6872385740280151,9,traffic light
11,361.73236083984375,125.22457122802734,412.2115173339844,203.00875854492188,0.44042372703552246,9,traffic light
12,438.0130920410156,232.18716430664062,495.8306579589844,406.777587890625,0.8811221122741699,0,person
13,495.702880859375,239.77456665039062,548.8419189453125,398.42120361328125,0.8488165140151978,0,person
14,356.0675964355469,122.80039978027344,387.9717712402344,203.66372680664062,0.6835473775863647,9,traffic light
15,386.7894592285156,124.69535827636719,413.072509765625,203.42005920410156,0.4149550795555115,9,traffic light
16,437.93896484375,232.85348510742188,495.8782043457031,406.4764709472656,0.8834354877471924,0,person
17,495.6162414550781,239.49005126953125,548.822998046875,398.62884521484375,0.8482162356376648,0,person
18,356.0533447265625,122.84425354003906,387.94317626953125,203.6082000732422,0.6808172464370728,9,traffic light
19,386.7359924316406,124.65760803222656,413.0765380859375,203.37493896484375,0.4108203947544098,9,traffic light
20,439.2799072265625,232.26788330078125,496.5235290527344,405.9912414550781,0.8811478018760681,0,person
21,496.8797607421875,239.43429565429688,548.0795288085938,398.63848876953125,0.8459623456001282,0,person
22,356.55340576171875,123.64237976074219,388.63525390625,203.87905883789062,0.6952328085899353,9,traffic light
23,387.6160583496094,125.44572448730469,413.0030822753906,203.2987518310547,0.44961923360824585,9,traffic light
24,440.0400085449219,232.9165802001953,496.259521484375,406.2276306152344,0.8836693167686462,0,person
25,496.1102600097656,238.86741638183594,547.8322143554688,399.9649658203125,0.8537644743919373,0,person
26,357.55499267578125,123.89181518554688,389.90185546875,204.2764892578125,0.6853554844856262,9,traffic light
27,387.91070556640625,126.66556549072266,412.8951721191406,202.51841735839844,0.46752142906188965,9,traffic light
28,440.0455017089844,233.10845947265625,496.5754699707031,404.8360290527344,0.883246123790741,0,person
29,494.8233947753906,238.1502685546875,547.9598388671875,402.0062255859375,0.8575264811515808,0,person
30,358.2952880859375,124.08354949951172,391.0555419921875,205.00865173339844,0.6423069834709167,9,traffic light
31,388.6839599609375,127.8021469116211,413.52789306640625,201.65945434570312,0.5120244026184082,9,traffic light
32,440.73687744140625,233.6244659423828,496.9541015625,403.4375,0.8832257986068726,0,person
33,494.62078857421875,237.3877410888672,548.3731079101562,403.7669677734375,0.8506401777267456,0,person
34,359.4159240722656,124.78621673583984,390.00030517578125,203.82540893554688,0.654062807559967,9,traffic light
35,388.0209045410156,128.28138732910156,414.08880615234375,202.45724487304688,0.5142726898193359,9,traffic light
36,440.5116882324219,233.67068481445312,496.685791015625,401.3897399902344,0.878520667552948,0,person
37,494.02294921875,237.35134887695312,548.4088134765625,402.4169616699219,0.8423920273780823,0,person
38,360.4364318847656,125.3501205444336,390.1108703613281,202.4383544921875,0.6206609010696411,9,traffic light
39,387.64996337890625,128.83551025390625,414.475830078125,200.73353576660156,0.5084322690963745,9,traffic light
40,443.5081787109375,386.8795471191406,491.96905517578125,405.0271301269531,0.260628879070282,30,skis
41,440.340087890625,233.6743621826172,496.68475341796875,401.27008056640625,0.8782605528831482,0,person
42,494.02569580078125,237.16677856445312,548.3216552734375,402.356689453125,0.8417112231254578,0,person
43,360.429931640625,125.3572998046875,390.0993347167969,202.4566192626953,0.6172181963920593,9,traffic light
44,387.67578125,128.79722595214844,414.49066162109375,200.67942810058594,0.510293185710907,9,traffic light
45,443.52752685546875,386.8281555175781,492.1214294433594,405.029296875,0.254332572221756,30,skis
46,440.5148620605469,233.2111358642578,496.7394104003906,400.75616455078125,0.8805530667304993,0,person
47,494.05810546875,237.84754943847656,547.6397094726562,400.7572937011719,0.842014491558075,0,person
48,361.2344055175781,125.52571868896484,391.8358154296875,202.5650177001953,0.6194291710853577,9,traffic light
49,388.4176330566406,127.75030517578125,415.38751220703125,199.9081573486328,0.5175846815109253,9,traffic light
50,440.32086181640625,232.5453643798828,497.1920471191406,400.800048828125,0.8802855610847473,0,person
51,494.650634765625,238.30917358398438,547.4449462890625,398.0107116699219,0.8344655632972717,0,person
52,361.5906982421875,126.0197525024414,393.5335693359375,203.0050506591797,0.5673049092292786,9,traffic light
53,389.45904541015625,127.37944793701172,415.5360107421875,200.65843200683594,0.5153436660766602,9,traffic light
54,439.2600402832031,233.02340698242188,496.51263427734375,398.4544677734375,0.8806746602058411,0,person
55,494.81854248046875,239.07330322265625,546.9854736328125,395.622802734375,0.8353602290153503,0,person
56,362.0255126953125,126.19254302978516,394.2110900878906,203.23104858398438,0.5671084523200989,9,traffic light
57,389.6274108886719,127.27336120605469,415.56951904296875,201.36026000976562,0.5240276455879211,9,traffic light
58,438.6942443847656,232.52249145507812,495.5869445800781,396.9423828125,0.8730241060256958,0,person
59,492.7387390136719,239.02127075195312,548.1223754882812,397.40460205078125,0.8369304537773132,0,person
60,362.4313659667969,126.37019348144531,394.5915832519531,202.46095275878906,0.5784730315208435,9,traffic light
61,390.11328125,127.3736572265625,415.7946472167969,200.62889099121094,0.5240061283111572,9,traffic light
62,438.295166015625,232.25946044921875,495.2201843261719,394.0150451660156,0.879261314868927,0,person
63,491.64471435546875,239.2954559326172,547.7396240234375,393.8167419433594,0.8248727917671204,0,person
64,362.86273193359375,126.30889892578125,395.2302551269531,203.20761108398438,0.5871612429618835,9,traffic light
65,390.1908264160156,126.74024963378906,416.06134033203125,201.58082580566406,0.49480316042900085,9,traffic light
66,438.2298278808594,232.27537536621094,495.2430114746094,394.0959167480469,0.8788772225379944,0,person
67,491.6719055175781,239.02342224121094,547.6845092773438,393.87322998046875,0.8253235220909119,0,person
68,362.90167236328125,126.30020904541016,395.46673583984375,203.36737060546875,0.5778253078460693,9,traffic light
69,390.0140075683594,126.5626220703125,416.14910888671875,201.74111938476562,0.4912991225719452,9,traffic light
70,437.1779479980469,231.83056640625,494.7582092285156,392.5248718261719,0.8866291046142578,0,person
71,492.6015930175781,238.2250213623047,547.717041015625,394.5765686035156,0.8360585570335388,0,person
72,363.1174011230469,126.72994995117188,395.51641845703125,203.58535766601562,0.5095239877700806,9,traffic light
73,390.7881774902344,127.1890869140625,416.190673828125,201.8933868408203,0.4507671892642975,9,traffic light
74,435.9095764160156,231.9203338623047,493.4631042480469,390.9564514160156,0.8911563754081726,0,person
75,491.4313659667969,233.0332489013672,548.2781982421875,390.3170471191406,0.8574358224868774,0,person
76,363.189697265625,126.62455749511719,394.5704040527344,201.54287719726562,0.5602068901062012,9,traffic light
77,391.65234375,132.7126922607422,416.00738525390625,199.99456787109375,0.4686330258846283,9,traffic light
78,435.1177673339844,232.1666717529297,491.0414733886719,388.9581298828125,0.8938920497894287,0,person
79,492.3049621582031,232.55099487304688,549.4378662109375,387.4867858886719,0.8710457682609558,0,person
80,363.85113525390625,126.66419982910156,395.2760314941406,199.3251953125,0.5701398849487305,9,traffic light
81,392.0407409667969,132.82154846191406,416.0515441894531,197.96282958984375,0.47936680912971497,9,traffic light
82,433.4268493652344,231.7814483642578,489.607177734375,385.1922912597656,0.8926296234130859,0,person
83,493.90191650390625,231.62612915039062,549.8822021484375,385.2165832519531,0.8545173406600952,0,person
84,364.4655456542969,126.53936767578125,395.5631103515625,198.71612548828125,0.5160179138183594,9,traffic light
85,392.57391357421875,132.13580322265625,416.76983642578125,197.7356414794922,0.44278472661972046,9,traffic light
86,433.159912109375,229.87417602539062,489.4949645996094,381.8122863769531,0.8892467021942139,0,person
87,495.760009765625,235.29405212402344,548.3572998046875,383.793212890625,0.845818042755127,0,person
88,365.0661926269531,126.89971923828125,396.080322265625,198.03424072265625,0.5468937158584595,9,traffic light
89,393.16546630859375,132.58038330078125,416.8455810546875,195.73760986328125,0.43536844849586487,9,traffic light
90,433.0667724609375,229.90855407714844,489.473876953125,381.8772888183594,0.8893269300460815,0,person
91,495.71759033203125,235.39027404785156,548.3626708984375,383.7003479003906,0.8457875847816467,0,person
92,364.99609375,126.95038604736328,396.03912353515625,198.06272888183594,0.5431548953056335,9,traffic light
93,393.2441101074219,132.65077209472656,416.8903503417969,195.54849243164062,0.4317254424095154,9,traffic light
94,432.4208984375,228.85107421875,488.732421875,378.67193603515625,0.8908998966217041,0,person
95,495.0970764160156,234.9907989501953,548.5771484375,382.14825439453125,0.8469834923744202,0,person
96,366.1182861328125,127.24671936035156,397.3354187011719,198.96340942382812,0.3786213994026184,9,traffic light
97,392.7038269042969,132.36326599121094,416.9621887207031,198.10757446289062,0.3704995810985565,9,traffic light
98,431.2855529785156,227.5876922607422,487.4804382324219,378.30322265625,0.8944254517555237,0,person
99,494.0381774902344,232.25440979003906,546.6351928710938,379.2857666015625,0.8462008833885193,0,person
100,393.82354736328125,132.52244567871094,417.11328125,197.5360107421875,0.39414656162261963,9,traffic light
101,367.4647521972656,127.69560241699219,397.1890869140625,198.5470733642578,0.38214021921157837,9,traffic light
102,430.4818115234375,227.5858612060547,486.22662353515625,376.1148376464844,0.8966857194900513,0,person
103,493.6824035644531,231.81076049804688,546.1832275390625,378.5308532714844,0.8410753607749939,0,person
104,368.45489501953125,127.41256713867188,396.6318054199219,197.46505737304688,0.4576013684272766,9,traffic light
105,394.5023193359375,132.3163299560547,417.5251770019531,195.75889587402344,0.34668412804603577,9,traffic light
106,430.16748046875,226.2296905517578,485.9720764160156,375.5321350097656,0.9010215997695923,0,person
107,492.7354431152344,229.96710205078125,545.7237548828125,379.1543884277344,0.8441587686538696,0,person
108,368.8790588378906,127.87117767333984,397.2254333496094,197.21823120117188,0.3971799314022064,9,traffic light
109,393.8031921386719,131.92654418945312,417.3504638671875,195.7295379638672,0.3271709084510803,9,traffic light
110,429.8793029785156,227.15150451660156,484.68963623046875,373.7550048828125,0.8905514478683472,0,person
111,492.2310791015625,227.79762268066406,544.7420654296875,379.36260986328125,0.8587108254432678,0,person
112,429.8196716308594,227.02484130859375,484.7796936035156,373.69970703125,0.8910432457923889,0,person
113,492.22607421875,227.7377471923828,544.8076171875,379.23724365234375,0.8579192757606506,0,person
114,429.3593444824219,227.54791259765625,482.883544921875,372.85577392578125,0.8778834342956543,0,person
115,490.85064697265625,226.9840850830078,543.2860717773438,379.63348388671875,0.8487216830253601,0,person
116,368.9014892578125,128.41098022460938,398.13812255859375,197.11688232421875,0.355802446603775,9,traffic light
117,393.04718017578125,127.58995056152344,417.09368896484375,195.5328369140625,0.26590439677238464,9,traffic light
118,428.95855712890625,228.39422607421875,482.31219482421875,370.9453125,0.8731697201728821,0,person
119,489.43963623046875,229.37667846679688,541.3742065429688,379.8054504394531,0.8528580069541931,0,person
120,368.9811096191406,129.14089965820312,400.68402099609375,197.72982788085938,0.26801198720932007,9,traffic light
121,586.067138671875,368.1007080078125,630.7047729492188,442.2131042480469,0.26298558712005615,36,skateboard
122,428.2267761230469,228.3790283203125,481.6033935546875,370.8592529296875,0.8731943964958191,0,person
123,487.4141540527344,228.81060791015625,539.170654296875,377.4014587402344,0.8699600100517273,0,person
124,370.1250305175781,130.0342254638672,401.2057189941406,197.2992706298828,0.3389509320259094,9,traffic light
125,485.6931457519531,225.66737365722656,535.6217651367188,379.2686767578125,0.887848436832428,0,person
126,428.4621276855469,227.60101318359375,481.2425537109375,369.13983154296875,0.8663404583930969,0,person
127,370.4732666015625,130.66346740722656,401.03759765625,196.61270141601562,0.30992451310157776,9,traffic light
128,484.43792724609375,225.150146484375,533.1387329101562,373.615478515625,0.8687670230865479,0,person
129,428.465087890625,227.1304473876953,480.02978515625,367.77020263671875,0.8613934516906738,0,person
130,370.76153564453125,130.92918395996094,401.2566833496094,195.87196350097656,0.3628399074077606,9,traffic light
131,484.4082946777344,225.02162170410156,533.15625,373.7371520996094,0.8683408498764038,0,person
132,428.29248046875,227.09368896484375,480.0253601074219,367.7998352050781,0.861724317073822,0,person
133,370.6781311035156,130.90170288085938,401.7344055175781,195.83255004882812,0.33745047450065613,9,traffic light
134,483.4578857421875,228.01812744140625,531.3928833007812,372.3642883300781,0.852179765701294,0,person
135,428.569091796875,227.15093994140625,478.9843444824219,365.6056823730469,0.8452873826026917,0,person
136,371.19219970703125,130.7611083984375,402.528564453125,196.1630096435547,0.4065419137477875,9,traffic light
137,575.5870971679688,347.0125427246094,627.223388671875,398.69964599609375,0.26992496848106384,36,skateboard
138,483.33343505859375,229.91143798828125,529.2264404296875,369.0917663574219,0.8337653279304504,0,person
139,428.1810607910156,226.3066864013672,478.7835388183594,364.326416015625,0.8291143178939819,0,person
140,371.6359558105469,131.23536682128906,403.6665344238281,196.5109100341797,0.4809146225452423,9,traffic light
141,482.0193176269531,230.95376586914062,527.3151245117188,367.37640380859375,0.821118950843811,0,person
142,431.2298889160156,225.26675415039062,479.4714050292969,360.1051025390625,0.7936972975730896,0,person
143,371.724365234375,131.81735229492188,402.7090148925781,196.54165649414062,0.655619740486145,9,traffic light
144,387.78875732421875,131.9314422607422,416.29461669921875,196.00526428222656,0.2721107304096222,9,traffic light
145,434.1299743652344,228.13636779785156,481.6546325683594,355.83392333984375,0.8167268633842468,0,person
146,481.6458435058594,232.03973388671875,526.1365356445312,366.674560546875,0.8079104423522949,0,person
147,373.11297607421875,133.19137573242188,401.944091796875,196.98179626464844,0.5461530685424805,9,traffic light
148,389.7320556640625,133.4651641845703,417.039306640625,196.21971130371094,0.2516450881958008,9,traffic light
149,435.2851867675781,228.0603790283203,481.7310791015625,355.70343017578125,0.8346716165542603,0,person
150,481.27655029296875,231.89913940429688,524.71728515625,366.17706298828125,0.8108475208282471,0,person
151,373.8254699707031,134.30996704101562,402.091552734375,197.9970245361328,0.3885907232761383,9,traffic light
152,435.3822326660156,228.0669403076172,481.7837219238281,355.75347900390625,0.8363711833953857,0,person
153,481.09332275390625,231.5909423828125,524.7711791992188,366.0941162109375,0.8123664259910583,0,person
154,373.89727783203125,134.35899353027344,402.10211181640625,197.97413635253906,0.3901057541370392,9,traffic light
155,436.98590087890625,227.95034790039062,481.86138916015625,355.03973388671875,0.8570247888565063,0,person
156,482.0016174316406,232.03497314453125,524.018798828125,363.9754638671875,0.7915955781936646,0,person
157,351.6976623535156,337.1867980957031,410.34100341796875,423.6365966796875,0.4444447159767151,13,bench
158,375.5891418457031,135.7079315185547,402.4693908691406,197.4806671142578,0.35507676005363464,9,traffic light
159,438.7101745605469,228.2181396484375,482.423583984375,354.0914306640625,0.8719085454940796,0,person
160,482.1925964355469,233.20021057128906,523.8941040039062,362.6513366699219,0.7883974313735962,0,person
161,351.1090393066406,336.2515869140625,409.8432312011719,420.78607177734375,0.4908800721168518,13,bench
162,376.90191650390625,135.0867919921875,403.0701904296875,195.32757568359375,0.3874706029891968,9,traffic light
163,439.7062072753906,227.9755096435547,483.7606506347656,353.7337951660156,0.8814729452133179,0,person
164,483.9974670410156,237.8802032470703,525.1221313476562,362.9350891113281,0.7863865494728088,0,person
165,379.91900634765625,134.2241668701172,403.0618591308594,193.88250732421875,0.4170374870300293,9,traffic light
166,401.6297607421875,140.45835876464844,420.37646484375,197.2276153564453,0.30525341629981995,9,traffic light
167,350.4197998046875,370.0799865722656,407.2869873046875,419.6017761230469,0.2851259410381317,13,bench
168,440.12109375,228.9948272705078,483.9557189941406,353.01507568359375,0.8898085355758667,0,person
169,482.9190979003906,234.62759399414062,525.7631225585938,361.89532470703125,0.7798019051551819,0,person
170,382.046630859375,137.35922241210938,404.8094787597656,196.26124572753906,0.41363999247550964,9,traffic light
171,352.49432373046875,329.8900451660156,414.4768981933594,420.1040954589844,0.4015968143939972,13,bench
172,403.4620056152344,142.5283966064453,421.51922607421875,199.49610900878906,0.3729490637779236,9,traffic light
173,440.59161376953125,229.63645935058594,484.4203796386719,351.5086669921875,0.8948172330856323,0,person
174,482.8492126464844,231.8426055908203,526.90380859375,360.4660949707031,0.7266803979873657,0,person
175,384.0845031738281,140.5829315185547,406.6833801269531,199.14820861816406,0.5177258849143982,9,traffic light
176,390.5314025878906,142.08160400390625,421.12457275390625,198.3739471435547,0.32405853271484375,9,traffic light
177,355.718994140625,325.5274658203125,415.39544677734375,413.6701354980469,0.3168126046657562,13,bench
